,name,nickname,price,daily_percent,weekly_percent,market_cap,volume,circulating_supply,time
0,Bitcoin,BTC,"$38,204.88",5.24%,2.87%,"$715,380,900,551","$33,539,558,264","18,724,856 BTC",2021-06-02 11:24:44.991497
1,Ethereum,ETH,"$2,795.29",8.73%,0.13%,"$324,611,551,882","$26,741,271,500","116,128,040 ETH",2021-06-02 11:24:44.991497
2,Binance Coin,BNB,$413.73,17.91%,9.94%,"$63,480,271,175","$4,449,535,243","153,432,897 BNB",2021-06-02 11:24:44.991497
3,Tether,USDT,$1.00,0.02%,0.09%,"$61,792,399,739","$82,502,043,717","61,755,989,372 USDT",2021-06-02 11:24:44.991497
4,Cardano,ADA,$1.80,5.84%,2.26%,"$57,496,143,262","$3,793,859,383","31,948,309,441 ADA",2021-06-02 11:24:44.991497
5,Dogecoin,DOGE,$0.4189,32.47%,20.54%,"$54,391,347,018","$12,202,410,043","129,854,396,862 DOGE",2021-06-02 11:24:44.991497
6,XRP,XRP,$1.04,3.66%,3.96%,"$48,100,645,072","$3,874,559,204","46,151,013,329 XRP",2021-06-02 11:24:44.991497
7,Polkadot,DOT,$25.90,14.91%,10.80%,"$24,459,647,461","$2,631,171,089","944,205,913 DOT",2021-06-02 11:24:44.991497
8,USD Coin,USDC,$1.00,0.01%,0.01%,"$22,701,794,255","$1,801,901,998","22,692,270,633 USDC",2021-06-02 11:24:44.991497
9,Uniswap,UNI,$28.78,7.99%,8.41%,"$16,283,119,290","$625,933,980","565,733,311 UNI",2021-06-02 11:24:44.991497
10,Internet Computer,ICP,$111.40,1.98%,20.91%,"$13,819,592,274","$220,853,581","124,048,742 ICP",2021-06-02 11:24:44.991497
11,Chainlink,LINK,$31.84,6.84%,3.48%,"$13,676,663,265","$1,516,822,022","429,509,554 LINK",2021-06-02 11:24:44.991497
12,Bitcoin Cash,BCH,$713.92,4.82%,3.69%,"$13,388,398,158","$2,284,889,203","18,753,238 BCH",2021-06-02 11:24:44.991497
13,Litecoin,LTC,$191.24,6.68%,2.67%,"$12,766,026,796","$2,805,948,954","66,752,415 LTC",2021-06-02 11:24:44.991497
14,Polygon,MATIC,$1.86,1.04%,18.67%,"$11,628,039,236","$1,879,934,913","6,262,089,653 MATIC",2021-06-02 11:24:44.991497
15,Stellar,XLM,$0.4288,0.08%,3.39%,"$9,911,324,982","$1,133,593,881","23,115,790,568 XLM",2021-06-02 11:24:44.991497
16,Solana,SOL,$34.42,10.22%,1.70%,"$9,385,169,147","$426,952,004","272,637,428 SOL",2021-06-02 11:24:44.991497
17,Binance USD,BUSD,$1.00,0.01%,0.02%,"$9,030,305,524","$6,298,452,906","9,023,954,155 BUSD",2021-06-02 11:24:44.991497
18,VeChain,VET,$0.131,7.90%,0.57%,"$8,422,341,659","$968,416,293","64,315,576,989 VET",2021-06-02 11:24:44.991497
19,Ethereum Classic,ETC,$69.49,4.10%,9.62%,"$8,082,725,033","$2,938,617,118","116,313,299 ETC",2021-06-02 11:24:44.991497
20,THETA,THETA,$8.02,4.27%,9.71%,"$8,024,916,688","$347,794,655","1,000,000,000 THETA",2021-06-02 11:24:44.991497
21,Wrapped Bitcoin,WBTC,"$38,170.21",5.21%,2.94%,"$7,092,432,737","$132,188,642","185,811 WBTC",2021-06-02 11:24:44.991497
22,EOS,EOS,$6.53,5.06%,4.45%,"$6,225,228,182","$1,961,086,666","953,909,398 EOS",2021-06-02 11:24:44.991497
23,TRON,TRX,$0.07932,5.73%,2.72%,"$5,683,814,959","$1,517,329,851","71,659,657,369 TRX",2021-06-02 11:24:44.991497
24,Filecoin,FIL,$71.29,3.10%,2.38%,"$5,392,735,952","$592,710,811","75,643,693 FIL",2021-06-02 11:24:44.991497
25,Monero,XMR,$285.70,10.73%,9.51%,"$5,120,721,001","$286,073,056","17,923,149 XMR",2021-06-02 11:24:44.991497
26,Aave,AAVE,$396.70,6.44%,5.33%,"$5,072,593,701","$446,120,728","12,787,026 AAVE",2021-06-02 11:24:44.991497
27,Dai,DAI,$1.00,0.04%,0.01%,"$4,673,908,812","$346,465,848","4,665,365,140 DAI",2021-06-02 11:24:44.991497
28,Neo,NEO,$58.12,8.53%,4.56%,"$4,099,973,143","$558,402,651","70,538,831 NEO",2021-06-02 11:24:44.991497
29,SHIBA INU,SHIB,$0.000009686,13.12%,0.44%,"$3,823,910,837","$1,190,409,888","394,796,000,000,000 SHIB",2021-06-02 11:24:44.991497
30,Maker,MKR,"$3,711.39",4.61%,3.33%,"$3,679,815,987","$148,928,726","991,493 MKR",2021-06-02 11:24:44.991497
31,PancakeSwap,CAKE,$20.22,15.23%,6.77%,"$3,563,818,628","$280,924,288","176,245,232 CAKE",2021-06-02 11:24:44.991497
32,Kusama,KSM,$411.58,11.25%,25.34%,"$3,486,087,179","$355,937,560","8,470,098 KSM",2021-06-02 11:24:44.991497
33,IOTA,MIOTA,$1.26,13.93%,7.26%,"$3,512,765,396","$100,080,026","2,779,530,283 MIOTA",2021-06-02 11:24:44.991497
34,Klaytn,KLAY,$1.41,3.61%,11.86%,"$3,487,333,689","$33,676,403","2,469,537,018 KLAY",2021-06-02 11:24:44.991497
35,Bitcoin SV,BSV,$182.57,8.23%,2.91%,"$3,451,288,297","$985,925,373","18,749,502 BSV",2021-06-02 11:24:44.991497
36,FTX Token,FTT,$35.97,8.30%,0.22%,"$3,393,231,397","$123,487,433","94,346,958 FTT",2021-06-02 11:24:44.991497
37,Tezos,XTZ,$3.85,7.91%,0.13%,"$3,383,038,419","$159,513,344","878,016,513 XTZ",2021-06-02 11:24:44.991497
38,Crypto.com Coin,CRO,$0.1314,8.59%,1.37%,"$3,326,928,410","$78,144,805","25,263,013,692 CRO",2021-06-02 11:24:44.991497
39,Cosmos,ATOM,$15.04,10.33%,1.36%,"$3,182,758,799","$265,815,769","210,767,263 ATOM",2021-06-02 11:24:44.991497
40,Huobi Token,HT,$17.27,11.94%,3.59%,"$3,061,436,713","$596,244,517","175,074,232 HT",2021-06-02 11:24:44.991497
41,Algorand,ALGO,$0.9622,7.13%,4.86%,"$2,945,498,996","$118,875,871","3,061,263,210 ALGO",2021-06-02 11:24:44.991497
42,Terra,LUNA,$7.10,13.21%,3.65%,"$2,912,334,271","$278,592,400","410,468,837 LUNA",2021-06-02 11:24:44.991497
43,Bitcoin BEP2,BTCB,"$38,146.18",5.46%,3.06%,"$2,788,849,809","$73,789,831","73,110 BTCB",2021-06-02 11:24:44.991497
44,UNUS SED LEO,LEO,$2.87,12.81%,27.52%,"$2,733,286,389","$4,368,876","953,954,130 LEO",2021-06-02 11:24:44.991497
45,THORChain,RUNE,$12.51,6.86%,1.80%,"$2,670,524,971","$100,595,786","213,536,800 RUNE",2021-06-02 11:24:44.991497
46,BitTorrent,BTT,$0.003934,5.29%,8.29%,"$2,596,102,249","$391,461,731","659,952,625,000 BTT",2021-06-02 11:24:44.991497
47,Avalanche,AVAX,$19.12,8.83%,4.10%,"$2,492,767,130","$95,253,355","130,343,840 AVAX",2021-06-02 11:24:44.991497
48,Compound,COMP,$452.61,6.87%,2.01%,"$2,365,645,184","$156,875,426","5,226,710 COMP",2021-06-02 11:24:44.991497
49,Decred,DCR,$164.30,0.69%,17.72%,"$2,133,516,720","$49,363,077","12,985,522 DCR",2021-06-02 11:24:44.991497
50,Dash,DASH,$208.10,11.37%,1.03%,"$2,115,015,645","$565,026,040","10,163,458 DASH",2021-06-02 11:24:44.991497
51,Hedera Hashgraph,HBAR,$0.236,5.14%,9.86%,"$2,024,094,714","$192,935,763","8,577,697,145 HBAR",2021-06-02 11:24:44.991497
52,Zcash,ZEC,$166.70,8.44%,9.71%,"$1,984,474,539","$494,649,016","11,904,469 ZEC",2021-06-02 11:24:44.991497
53,TerraUSD,UST,$1.00,0.12%,0.51%,"$1,944,609,164","$20,513,179","1,942,921,826 UST",2021-06-02 11:24:44.991497
54,Theta Fuel,TFUEL,$0.3587,2.68%,22.73%,"$1,901,695,018","$45,439,483","5,301,214,400 TFUEL",2021-06-02 11:24:44.991497
55,Elrond,EGLD,$107.75,6.44%,9.38%,"$1,892,010,260","$49,797,846","17,558,890 EGLD",2021-06-02 11:24:44.991497
56,NEM,XEM,$0.1964,5.95%,2.30%,"$1,767,567,050","$84,119,180","8,999,999,999 XEM",2021-06-02 11:24:44.991497
57,Celsius,CEL,$7.38,3.84%,6.88%,"$1,761,835,689","$15,312,195","238,863,520 CEL",2021-06-02 11:24:44.991497
58,yearn.finance,YFI,"$46,532.94",3.39%,3.44%,"$1,704,735,817","$341,953,671","36,635 YFI",2021-06-02 11:24:44.991497
59,Telcoin,TEL,$0.03258,4.74%,12.48%,"$1,694,887,137","$38,492,135","52,027,110,195 TEL",2021-06-02 11:24:44.991497
60,Chiliz,CHZ,$0.2813,3.19%,0.84%,"$1,631,517,686","$160,197,576","5,799,955,194 CHZ",2021-06-02 11:24:44.991497
61,SushiSwap,SUSHI,$12.76,9.88%,2.55%,"$1,623,186,419","$356,390,813","127,244,443 SUSHI",2021-06-02 11:24:44.991497
62,Holo,HOT,$0.00893,2.80%,16.28%,"$1,542,059,257","$176,801,446","172,673,864,848 HOT",2021-06-02 11:24:44.991497
63,Synthetix,SNX,$13.38,6.20%,5.29%,"$1,536,065,348","$72,511,482","114,841,533 SNX",2021-06-02 11:24:44.991497
64,Waves,WAVES,$14.38,10.23%,10.04%,"$1,513,340,878","$178,894,066","105,265,684 WAVES",2021-06-02 11:24:44.991497
65,Zilliqa,ZIL,$0.1279,8.81%,2.21%,"$1,450,252,928","$144,769,382","11,338,795,962 ZIL",2021-06-02 11:24:44.991497
66,TrueUSD,TUSD,$1.00,0.01%,0.00%,"$1,375,325,766","$124,652,209","1,374,667,295 TUSD",2021-06-02 11:24:44.991497
67,Decentraland,MANA,$0.8667,6.44%,8.08%,"$1,368,043,614","$77,422,022","1,580,465,121 MANA",2021-06-02 11:24:44.991497
68,Enjin Coin,ENJ,$1.63,3.38%,4.35%,"$1,362,835,990","$137,882,464","834,331,121 ENJ",2021-06-02 11:24:44.991497
69,NEAR Protocol,NEAR,$3.44,11.67%,1.76%,"$1,347,133,297","$88,320,387","392,153,790 NEAR",2021-06-02 11:24:44.991497
70,Helium,HNT,$15.65,0.11%,6.74%,"$1,329,545,159","$17,253,775","84,948,870 HNT",2021-06-02 11:24:44.991497
71,Horizen,ZEN,$112.36,4.70%,12.67%,"$1,262,846,925","$80,104,642","11,148,106 ZEN",2021-06-02 11:24:44.991497
72,Paxos Standard,PAX,$1.00,0.02%,0.03%,"$1,251,401,300","$66,403,478","1,250,563,691 PAX",2021-06-02 11:24:44.991497
73,Basic Attention Token,BAT,$0.8167,11.01%,2.39%,"$1,221,805,535","$251,729,531","1,496,014,870 BAT",2021-06-02 11:24:44.991497
74,Nexo,NEXO,$2.18,16.97%,8.87%,"$1,220,460,625","$16,095,540","560,000,011 NEXO",2021-06-02 11:24:44.991497
75,Qtum,QTUM,$12.18,4.33%,1.21%,"$1,199,008,843","$406,021,143","98,416,409 QTUM",2021-06-02 11:24:44.991497
76,Stacks,STX,$1.02,5.49%,1.78%,"$1,167,771,642","$11,315,052","1,149,835,026 STX",2021-06-02 11:24:44.991497
77,Mdex,MDX,$2.56,3.77%,31.14%,"$1,131,147,243","$196,367,273","441,448,618 MDX",2021-06-02 11:24:44.991497
78,Bitcoin Gold,BTG,$60.70,3.30%,8.04%,"$1,063,054,849","$29,498,449","17,513,924 BTG",2021-06-02 11:24:44.991497
79,BakeryToken,BAKE,$4.33,7.38%,6.82%,"$1,053,158,136","$134,158,634","243,390,764 BAKE",2021-06-02 11:24:44.991497
80,Harmony,ONE,$0.1027,4.16%,6.04%,"$1,045,809,360","$61,433,669","10,185,275,497 ONE",2021-06-02 11:24:44.991497
81,Revain,REV,$0.01223,0.91%,22.71%,"$1,040,093,044","$4,171,659","85,061,485,690 REV",2021-06-02 11:24:44.991497
82,DigiByte,DGB,$0.07127,4.95%,3.94%,"$1,023,693,102","$47,285,950","14,364,356,786 DGB",2021-06-02 11:24:44.991497
83,The Graph,GRT,$0.805,5.04%,4.49%,"$1,002,793,405","$82,276,256","1,245,666,867 GRT",2021-06-02 11:24:44.991497
84,Ontology,ONT,$1.16,5.77%,5.77%,"$1,001,734,505","$184,954,110","862,599,654 ONT",2021-06-02 11:24:44.991497
85,Nano,NANO,$7.47,2.91%,7.66%,"$995,488,019","$35,795,962","133,248,297 NANO",2021-06-02 11:24:44.991497
86,OKB,OKB,$16.64,25.43%,12.46%,"$998,460,473","$600,274,919","60,000,000 OKB",2021-06-02 11:24:44.991497
87,0x,ZRX,$1.16,13.35%,5.92%,"$973,100,924","$233,739,774","841,921,228 ZRX",2021-06-02 11:24:44.991497
88,Bancor,BNT,$4.81,5.80%,1.32%,"$972,868,787","$47,735,716","202,089,929 BNT",2021-06-02 11:24:44.991497
89,OMG Network,OMG,$6.63,4.17%,6.26%,"$929,938,939","$332,077,013","140,245,398 OMG",2021-06-02 11:24:44.991497
90,Fantom,FTM,$0.3594,15.52%,0.59%,"$914,755,884","$92,990,391","2,545,006,273 FTM",2021-06-02 11:24:44.991497
91,UMA,UMA,$14.43,8.83%,2.45%,"$876,965,622","$22,424,117","60,789,184 UMA",2021-06-02 11:24:44.991497
92,Curve DAO Token,CRV,$2.42,31.17%,39.42%,"$861,707,204","$458,256,476","355,385,097 CRV",2021-06-02 11:24:44.991497
93,Celo,CELO,$3.53,3.65%,3.66%,"$867,414,142","$21,649,488","245,729,966 CELO",2021-06-02 11:24:44.991497
94,SwissBorg,CHSB,$0.8488,2.05%,13.47%,"$848,784,277","$3,407,938","1,000,000,000 CHSB",2021-06-02 11:24:44.991497
95,Siacoin,SC,$0.01777,4.22%,12.01%,"$850,529,696","$44,628,531","47,873,662,992 SC",2021-06-02 11:24:44.991497
96,HUSD,HUSD,$1.00,0.01%,0.01%,"$799,035,415","$1,311,104,109","798,705,422 HUSD",2021-06-02 11:24:44.991497
97,ICON,ICX,$1.25,12.57%,1.68%,"$783,955,149","$61,637,111","627,921,376 ICX",2021-06-02 11:24:44.991497
98,Ravencoin,RVN,$0.08871,8.59%,7.72%,"$789,980,567","$58,894,593","8,905,020,000 RVN",2021-06-02 11:24:44.991497
99,Ankr,ANKR,$0.1089,2.75%,1.01%,"$761,754,336","$30,446,995","6,996,232,711 ANKR",2021-06-02 11:24:44.991497
